

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu May 27 09:30:04 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
   107  001B                     	;# 
   108  001B                     	;# 
   109  001C                     	;# 
   110  001D                     	;# 
   111  001E                     	;# 
   112  001F                     	;# 
   113  0081                     	;# 
   114  0085                     	;# 
   115  0086                     	;# 
   116  0087                     	;# 
   117  0088                     	;# 
   118  0089                     	;# 
   119  008C                     	;# 
   120  008D                     	;# 
   121  008E                     	;# 
   122  0091                     	;# 
   123  0092                     	;# 
   124  0093                     	;# 
   125  0094                     	;# 
   126  0098                     	;# 
   127  0099                     	;# 
   128  009C                     	;# 
   129  009D                     	;# 
   130  009E                     	;# 
   131  009F                     	;# 
   132  010C                     	;# 
   133  010D                     	;# 
   134  010E                     	;# 
   135  010F                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  0000                     	;# 
   139  0001                     	;# 
   140  0002                     	;# 
   141  0003                     	;# 
   142  0004                     	;# 
   143  0005                     	;# 
   144  0006                     	;# 
   145  0007                     	;# 
   146  0008                     	;# 
   147  0009                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000D                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0013                     	;# 
   159  0014                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001B                     	;# 
   168  001B                     	;# 
   169  001C                     	;# 
   170  001D                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  0086                     	;# 
   176  0087                     	;# 
   177  0088                     	;# 
   178  0089                     	;# 
   179  008C                     	;# 
   180  008D                     	;# 
   181  008E                     	;# 
   182  0091                     	;# 
   183  0092                     	;# 
   184  0093                     	;# 
   185  0094                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  010C                     	;# 
   193  010D                     	;# 
   194  010E                     	;# 
   195  010F                     	;# 
   196  018C                     	;# 
   197  018D                     	;# 
   198                           
   199                           	psect	idataBANK0
   200  0AA9                     __pidataBANK0:
   201                           
   202                           ;initializer for _ki
   203  0AA9  3407               	retlw	7
   204  0AAA  3400               	retlw	0
   205                           
   206                           ;initializer for _kp
   207  0AAB  342F               	retlw	47
   208  0AAC  3401               	retlw	1
   209                           
   210                           ;initializer for _setPoint
   211  0AAD  3425               	retlw	37
   212  0AAE  3400               	retlw	0
   213                           
   214                           	psect	idataBANK1
   215  0AA7                     __pidataBANK1:
   216                           
   217                           ;initializer for _kd
   218  0AA7  3401               	retlw	1
   219  0AA8  3400               	retlw	0
   220                           
   221                           	psect	strings
   222  0800                     __pstrings:
   223  0800                     stringtab:
   224  0800                     __stringtab:
   225  0800                     stringcode:	
   226                           ;	String table - string pointers are 1 byte each
   227                           
   228  0800                     stringdir:
   229  0800  3008               	movlw	high stringdir
   230  0801  008A               	movwf	10
   231  0802  0804               	movf	4,w
   232  0803  0A84               	incf	4,f
   233  0804  0782               	addwf	2,f
   234  0805                     __stringbase:
   235  0805  3400               	retlw	0
   236  0806                     __end_of__stringtab:
   237  0806                     _dpowers:
   238  0806  3401               	retlw	1
   239  0807  3400               	retlw	0
   240  0808  340A               	retlw	10
   241  0809  3400               	retlw	0
   242  080A  3464               	retlw	100
   243  080B  3400               	retlw	0
   244  080C  34E8               	retlw	232
   245  080D  3403               	retlw	3
   246  080E  3410               	retlw	16
   247  080F  3427               	retlw	39
   248  0810                     __end_of_dpowers:
   249  0015                     _CCPR1	set	21
   250  000E                     _TMR1	set	14
   251  001E                     _ADRESH	set	30
   252  001F                     _ADCON0bits	set	31
   253  0012                     _T2CON	set	18
   254  0011                     _TMR2	set	17
   255  0001                     _TMR0	set	1
   256  0017                     _CCP1CON	set	23
   257  0059                     _INTF	set	89
   258  0035                     _RB5	set	53
   259  0034                     _RB4	set	52
   260  0058                     _RBIF	set	88
   261  0061                     _TMR2IF	set	97
   262  0060                     _TMR1IF	set	96
   263  005A                     _TMR0IF	set	90
   264  005D                     _TMR0IE	set	93
   265  005B                     _RBIE	set	91
   266  005C                     _INTE	set	92
   267  005E                     _PEIE	set	94
   268  005F                     _GIE	set	95
   269  0080                     _TMR1ON	set	128
   270  0085                     _T1CKPS1	set	133
   271  0084                     _T1CKPS0	set	132
   272  0081                     _TMR1CS	set	129
   273  0036                     _RB6	set	54
   274  0037                     _RB7	set	55
   275  0033                     _RB3	set	51
   276  0040                     _RD0	set	64
   277  0062                     _CCP1IF	set	98
   278  003A                     _RC2	set	58
   279  0046                     _RD6	set	70
   280  0047                     _RD7	set	71
   281  0042                     _RD2	set	66
   282  0043                     _RD3	set	67
   283  0044                     _RD4	set	68
   284  0045                     _RD5	set	69
   285  009E                     _ADRESL	set	158
   286  009F                     _ADCON1bits	set	159
   287  0081                     _OPTION_REG	set	129
   288  0088                     _TRISD	set	136
   289  0461                     _TMR2IE	set	1121
   290  0460                     _TMR1IE	set	1120
   291  040E                     _INTEDG	set	1038
   292  0436                     _TRISB6	set	1078
   293  0437                     _TRISB7	set	1079
   294  0433                     _TRISB3	set	1075
   295  0430                     _TRISB0	set	1072
   296  0435                     _TRISB5	set	1077
   297  0434                     _TRISB4	set	1076
   298  0462                     _CCP1IE	set	1122
   299  043A                     _TRISC2	set	1082
   300  0428                     _TRISA0	set	1064
   301  0810                     STR_1:
   302  0810  3453               	retlw	83	;'S'
   303  0811  3465               	retlw	101	;'e'
   304  0812  3474               	retlw	116	;'t'
   305  0813  3420               	retlw	32	;' '
   306  0814  3420               	retlw	32	;' '
   307  0815  343D               	retlw	61	;'='
   308  0816  3420               	retlw	32	;' '
   309  0817  3425               	retlw	37	;'%'
   310  0818  3464               	retlw	100	;'d'
   311  0819  3420               	retlw	32	;' '
   312  081A  3400               	retlw	0
   313  081B                     STR_2:
   314  081B  3452               	retlw	82	;'R'
   315  081C  3465               	retlw	101	;'e'
   316  081D  3461               	retlw	97	;'a'
   317  081E  346C               	retlw	108	;'l'
   318  081F  3420               	retlw	32	;' '
   319  0820  343D               	retlw	61	;'='
   320  0821  3420               	retlw	32	;' '
   321  0822  3425               	retlw	37	;'%'
   322  0823  3464               	retlw	100	;'d'
   323  0824  3420               	retlw	32	;' '
   324  0825  3400               	retlw	0
   325  0817                     
   326                           	psect	cinit
   327  000F                     start_initialization:	
   328                           ; #config settings
   329                           
   330  000F                     __initialization:
   331                           
   332                           ; Initialize objects allocated to BANK1
   333  000F  1683               	bsf	3,5	;RP0=1, select bank1
   334  0010  1303               	bcf	3,6	;RP1=0, select bank1
   335  0011  120A  158A  22A7  120A  118A  	fcall	__pidataBANK1	;fetch initializer
   336  0016  00B2               	movwf	__pdataBANK1& (0+127)
   337  0017  120A  158A  22A8  120A  118A  	fcall	__pidataBANK1+1	;fetch initializer
   338  001C  00B3               	movwf	(__pdataBANK1+1)& (0+127)
   339                           
   340                           ; Initialize objects allocated to BANK0
   341  001D  1283               	bcf	3,5	;RP0=0, select bank0
   342  001E  1303               	bcf	3,6	;RP1=0, select bank0
   343  001F  120A  158A  22A9  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   344  0024  00DE               	movwf	__pdataBANK0& (0+127)
   345  0025  120A  158A  22AA  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   346  002A  00DF               	movwf	(__pdataBANK0+1)& (0+127)
   347  002B  120A  158A  22AB  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   348  0030  00E0               	movwf	(__pdataBANK0+2)& (0+127)
   349  0031  120A  158A  22AC  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   350  0036  00E1               	movwf	(__pdataBANK0+3)& (0+127)
   351  0037  120A  158A  22AD  120A  118A  	fcall	__pidataBANK0+4	;fetch initializer
   352  003C  00E2               	movwf	(__pdataBANK0+4)& (0+127)
   353  003D  120A  158A  22AE  120A  118A  	fcall	__pidataBANK0+5	;fetch initializer
   354  0042  00E3               	movwf	(__pdataBANK0+5)& (0+127)
   355                           
   356                           ; Clear objects allocated to BANK1
   357  0043  1683               	bsf	3,5	;RP0=1, select bank1
   358  0044  1303               	bcf	3,6	;RP1=0, select bank1
   359  0045  01B0               	clrf	__pbssBANK1& (0+127)
   360  0046  01B1               	clrf	(__pbssBANK1+1)& (0+127)
   361                           
   362                           ; Clear objects allocated to BANK0
   363  0047  1383               	bcf	3,7	;select IRP bank0
   364  0048  304C               	movlw	low __pbssBANK0
   365  0049  0084               	movwf	4
   366  004A  305E               	movlw	low (__pbssBANK0+18)
   367  004B  120A  158A  22AF  120A  118A  	fcall	clear_ram0
   368                           
   369                           ; Clear objects allocated to COMMON
   370  0050  01F5               	clrf	__pbssCOMMON& (0+127)
   371  0051  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   372  0052  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   373  0053  01F8               	clrf	(__pbssCOMMON+3)& (0+127)
   374  0054                     end_of_initialization:	
   375                           ;End of C runtime variable initialization code
   376                           
   377  0054                     __end_of__initialization:
   378  0054  0183               	clrf	3
   379  0055  120A  118A  2D96   	ljmp	_main	;jump to C main() function
   380                           
   381                           	psect	bssCOMMON
   382  0075                     __pbssCOMMON:
   383  0075                     _PID_i:
   384  0075                     	ds	2
   385  0077                     _PID_error:
   386  0077                     	ds	2
   387                           
   388                           	psect	bssBANK0
   389  004C                     __pbssBANK0:
   390  004C                     _samp:
   391  004C                     	ds	2
   392  004E                     _tmp:
   393  004E                     	ds	2
   394  0050                     _cnt2:
   395  0050                     	ds	2
   396  0052                     _cnt0:
   397  0052                     	ds	2
   398  0054                     _PID_d:
   399  0054                     	ds	2
   400  0056                     _PID_p:
   401  0056                     	ds	2
   402  0058                     _PID_value:
   403  0058                     	ds	2
   404  005A                     _previous_error:
   405  005A                     	ds	2
   406  005C                     _realValue:
   407  005C                     	ds	2
   408                           
   409                           	psect	dataBANK0
   410  005E                     __pdataBANK0:
   411  005E                     _ki:
   412  005E                     	ds	2
   413  0060                     _kp:
   414  0060                     	ds	2
   415  0062                     _setPoint:
   416  0062                     	ds	2
   417                           
   418                           	psect	bssBANK1
   419  00B0                     __pbssBANK1:
   420  00B0                     _cnt1:
   421  00B0                     	ds	2
   422                           
   423                           	psect	dataBANK1
   424  00B2                     __pdataBANK1:
   425  00B2                     _kd:
   426  00B2                     	ds	2
   427                           
   428                           	psect	clrtext
   429  0AAF                     clear_ram0:	
   430                           ;	Called with FSR containing the base address, and
   431                           ;	W with the last address+1
   432                           
   433  0AAF  0064               	clrwdt	;clear the watchdog before getting into this loop
   434  0AB0                     clrloop0:
   435  0AB0  0180               	clrf	0	;clear RAM location pointed to by FSR
   436  0AB1  0A84               	incf	4,f	;increment pointer
   437  0AB2  0604               	xorwf	4,w	;XOR with final address
   438  0AB3  1903               	btfsc	3,2	;have we reached the end yet?
   439  0AB4  3400               	retlw	0	;all done for this memory range, return
   440  0AB5  0604               	xorwf	4,w	;XOR again to restore value
   441  0AB6  2AB0               	goto	clrloop0	;do the next byte
   442                           
   443                           	psect	cstackBANK1
   444  00A0                     __pcstackBANK1:
   445  00A0                     main@str:
   446                           
   447                           ; 16 bytes @ 0x0
   448  00A0                     	ds	16
   449                           
   450                           	psect	cstackCOMMON
   451  0070                     __pcstackCOMMON:
   452  0070                     ?_init_ADC:
   453  0070                     ?_Read_Temp:	
   454                           ; 1 bytes @ 0x0
   455                           
   456  0070                     ?_Cal_PID:	
   457                           ; 1 bytes @ 0x0
   458                           
   459  0070                     ?_Lcd_Port:	
   460                           ; 1 bytes @ 0x0
   461                           
   462  0070                     ?_Lcd_Cmd:	
   463                           ; 1 bytes @ 0x0
   464                           
   465  0070                     ?_Lcd_Clear:	
   466                           ; 1 bytes @ 0x0
   467                           
   468  0070                     ?_Lcd_Init:	
   469                           ; 1 bytes @ 0x0
   470                           
   471  0070                     ?_Lcd_Write_Char:	
   472                           ; 1 bytes @ 0x0
   473                           
   474  0070                     ?_Lcd_Write_String:	
   475                           ; 1 bytes @ 0x0
   476                           
   477  0070                     ?_ISR:	
   478                           ; 1 bytes @ 0x0
   479                           
   480  0070                     ??_ISR:	
   481                           ; 1 bytes @ 0x0
   482                           
   483  0070                     ?_main:	
   484                           ; 1 bytes @ 0x0
   485                           
   486                           
   487                           ; 2 bytes @ 0x0
   488  0070                     	ds	5
   489  0075                     ??_init_ADC:
   490  0075                     ??_Servo_MoveTo:	
   491                           ; 1 bytes @ 0x5
   492                           
   493  0075                     ??_Lcd_Port:	
   494                           ; 1 bytes @ 0x5
   495                           
   496  0075                     ??_Lcd_Clear:	
   497                           ; 1 bytes @ 0x5
   498                           
   499  0075                     ??___wmul:	
   500                           ; 1 bytes @ 0x5
   501                           
   502                           
   503                           	psect	cstackBANK0
   504  0020                     __pcstackBANK0:	
   505                           ; 1 bytes @ 0x5
   506                           
   507  0020                     ?_Servo_MoveTo:
   508  0020                     ?__Umul8_16:	
   509                           ; 1 bytes @ 0x0
   510                           
   511  0020                     ?___wmul:	
   512                           ; 2 bytes @ 0x0
   513                           
   514  0020                     ?___awdiv:	
   515                           ; 2 bytes @ 0x0
   516                           
   517  0020                     ?___lwdiv:	
   518                           ; 2 bytes @ 0x0
   519                           
   520  0020                     ?___fldiv:	
   521                           ; 2 bytes @ 0x0
   522                           
   523  0020                     ?___xxtofl:	
   524                           ; 4 bytes @ 0x0
   525                           
   526  0020                     Lcd_Port@a:	
   527                           ; 4 bytes @ 0x0
   528                           
   529  0020                     __Umul8_16@multiplicand:	
   530                           ; 1 bytes @ 0x0
   531                           
   532  0020                     Servo_MoveTo@a:	
   533                           ; 1 bytes @ 0x0
   534                           
   535  0020                     ___wmul@multiplier:	
   536                           ; 2 bytes @ 0x0
   537                           
   538  0020                     ___awdiv@divisor:	
   539                           ; 2 bytes @ 0x0
   540                           
   541  0020                     ___lwdiv@divisor:	
   542                           ; 2 bytes @ 0x0
   543                           
   544  0020                     ___fldiv@a:	
   545                           ; 2 bytes @ 0x0
   546                           
   547  0020                     ___xxtofl@val:	
   548                           ; 4 bytes @ 0x0
   549                           
   550                           
   551                           ; 4 bytes @ 0x0
   552  0020                     	ds	1
   553  0021                     ??_Lcd_Cmd:
   554  0021                     ??_Lcd_Write_Char:	
   555                           ; 1 bytes @ 0x1
   556                           
   557                           
   558                           ; 1 bytes @ 0x1
   559  0021                     	ds	1
   560  0022                     ??__Umul8_16:
   561  0022                     Lcd_Write_Char@temp:	
   562                           ; 1 bytes @ 0x2
   563                           
   564  0022                     ___wmul@multiplicand:	
   565                           ; 1 bytes @ 0x2
   566                           
   567  0022                     ___awdiv@dividend:	
   568                           ; 2 bytes @ 0x2
   569                           
   570  0022                     ___lwdiv@dividend:	
   571                           ; 2 bytes @ 0x2
   572                           
   573                           
   574                           ; 2 bytes @ 0x2
   575  0022                     	ds	1
   576  0023                     Lcd_Cmd@a:
   577  0023                     Lcd_Write_Char@y:	
   578                           ; 1 bytes @ 0x3
   579                           
   580                           
   581                           ; 1 bytes @ 0x3
   582  0023                     	ds	1
   583  0024                     ?_Lcd_Set_Cursor:
   584  0024                     ??_Lcd_Init:	
   585                           ; 1 bytes @ 0x4
   586                           
   587  0024                     ??___awdiv:	
   588                           ; 1 bytes @ 0x4
   589                           
   590  0024                     ??___lwdiv:	
   591                           ; 1 bytes @ 0x4
   592                           
   593  0024                     ??___xxtofl:	
   594                           ; 1 bytes @ 0x4
   595                           
   596  0024                     Lcd_Set_Cursor@b:	
   597                           ; 1 bytes @ 0x4
   598                           
   599  0024                     Lcd_Write_Char@a:	
   600                           ; 1 bytes @ 0x4
   601                           
   602  0024                     ___wmul@product:	
   603                           ; 1 bytes @ 0x4
   604                           
   605  0024                     __Umul8_16@product:	
   606                           ; 2 bytes @ 0x4
   607                           
   608  0024                     ___fldiv@b:	
   609                           ; 2 bytes @ 0x4
   610                           
   611                           
   612                           ; 4 bytes @ 0x4
   613  0024                     	ds	1
   614  0025                     ??_Lcd_Set_Cursor:
   615  0025                     ??_Lcd_Write_String:	
   616                           ; 1 bytes @ 0x5
   617                           
   618  0025                     ___awdiv@counter:	
   619                           ; 1 bytes @ 0x5
   620                           
   621  0025                     ___lwdiv@counter:	
   622                           ; 1 bytes @ 0x5
   623                           
   624                           
   625                           ; 1 bytes @ 0x5
   626  0025                     	ds	1
   627  0026                     ___awdiv@sign:
   628  0026                     Lcd_Write_String@i:	
   629                           ; 1 bytes @ 0x6
   630                           
   631  0026                     ___lwdiv@quotient:	
   632                           ; 2 bytes @ 0x6
   633                           
   634  0026                     __Umul8_16@word_mpld:	
   635                           ; 2 bytes @ 0x6
   636                           
   637                           
   638                           ; 2 bytes @ 0x6
   639  0026                     	ds	1
   640  0027                     Lcd_Set_Cursor@a:
   641  0027                     ___awdiv@quotient:	
   642                           ; 1 bytes @ 0x7
   643                           
   644                           
   645                           ; 2 bytes @ 0x7
   646  0027                     	ds	1
   647  0028                     ??___fldiv:
   648  0028                     ?___lwmod:	
   649                           ; 1 bytes @ 0x8
   650                           
   651  0028                     Lcd_Set_Cursor@z:	
   652                           ; 2 bytes @ 0x8
   653                           
   654  0028                     Lcd_Write_String@a:	
   655                           ; 1 bytes @ 0x8
   656                           
   657  0028                     __Umul8_16@multiplier:	
   658                           ; 1 bytes @ 0x8
   659                           
   660  0028                     ___xxtofl@sign:	
   661                           ; 1 bytes @ 0x8
   662                           
   663  0028                     ___lwmod@divisor:	
   664                           ; 1 bytes @ 0x8
   665                           
   666                           
   667                           ; 2 bytes @ 0x8
   668  0028                     	ds	1
   669  0029                     ??_Cal_PID:
   670  0029                     ?___flmul:	
   671                           ; 1 bytes @ 0x9
   672                           
   673  0029                     Lcd_Set_Cursor@y:	
   674                           ; 4 bytes @ 0x9
   675                           
   676  0029                     ___xxtofl@exp:	
   677                           ; 1 bytes @ 0x9
   678                           
   679  0029                     ___flmul@b:	
   680                           ; 1 bytes @ 0x9
   681                           
   682                           
   683                           ; 4 bytes @ 0x9
   684  0029                     	ds	1
   685  002A                     Lcd_Set_Cursor@temp:
   686  002A                     ___lwmod@dividend:	
   687                           ; 1 bytes @ 0xA
   688                           
   689  002A                     ___xxtofl@arg:	
   690                           ; 2 bytes @ 0xA
   691                           
   692                           
   693                           ; 4 bytes @ 0xA
   694  002A                     	ds	2
   695  002C                     ??___lwmod:
   696                           
   697                           ; 1 bytes @ 0xC
   698  002C                     	ds	1
   699  002D                     ___lwmod@counter:
   700  002D                     ___fldiv@rem:	
   701                           ; 1 bytes @ 0xD
   702                           
   703  002D                     ___flmul@a:	
   704                           ; 4 bytes @ 0xD
   705                           
   706                           
   707                           ; 4 bytes @ 0xD
   708  002D                     	ds	1
   709  002E                     ?_sprintf:
   710  002E                     sprintf@f:	
   711                           ; 2 bytes @ 0xE
   712                           
   713                           
   714                           ; 1 bytes @ 0xE
   715  002E                     	ds	3
   716  0031                     ??_sprintf:
   717  0031                     ??___flmul:	
   718                           ; 1 bytes @ 0x11
   719                           
   720  0031                     ___fldiv@sign:	
   721                           ; 1 bytes @ 0x11
   722                           
   723                           
   724                           ; 1 bytes @ 0x11
   725  0031                     	ds	1
   726  0032                     ___fldiv@new_exp:
   727                           
   728                           ; 2 bytes @ 0x12
   729  0032                     	ds	2
   730  0034                     sprintf@ap:
   731  0034                     ___fldiv@grs:	
   732                           ; 1 bytes @ 0x14
   733                           
