

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 18 09:48:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
   454  00E9                     _voltage:
   455  00E9                     	ds	2
   456  00EB                     _ADCvalue:
   457  00EB                     	ds	2
   458                           
   459                           	psect	bssBANK3
   460  0190                     __pbssBANK3:
   461  0190                     _temp:
   462  0190                     	ds	4
   463                           
   464                           	psect	cstackBANK1
   465  00A0                     __pcstackBANK1:
   466  00A0                     ___fladd@signs:
   467                           
   468                           ; 1 bytes @ 0x0
   469  00A0                     	ds	1
   470  00A1                     ___fladd@aexp:
   471                           
   472                           ; 1 bytes @ 0x1
   473  00A1                     	ds	1
   474  00A2                     ___fladd@bexp:
   475                           
   476                           ; 1 bytes @ 0x2
   477  00A2                     	ds	1
   478  00A3                     ___fladd@grs:
   479                           
   480                           ; 1 bytes @ 0x3
   481  00A3                     	ds	1
   482  00A4                     ?___flsub:
   483  00A4                     ___flsub@a:	
   484                           ; 4 bytes @ 0x4
   485                           
   486                           
   487                           ; 4 bytes @ 0x4
   488  00A4                     	ds	4
   489  00A8                     ___flsub@b:
   490                           
   491                           ; 4 bytes @ 0x8
   492  00A8                     	ds	4
   493  00AC                     ?_sprintf:
   494  00AC                     sprintf@f:	
   495                           ; 2 bytes @ 0xC
   496                           
   497                           
   498                           ; 1 bytes @ 0xC
   499  00AC                     	ds	5
   500  00B1                     ??_sprintf:
   501                           
   502                           ; 1 bytes @ 0x11
   503  00B1                     	ds	5
   504  00B6                     _sprintf$900:
   505                           
   506                           ; 4 bytes @ 0x16
   507  00B6                     	ds	4
   508  00BA                     sprintf@ap:
   509                           
   510                           ; 1 bytes @ 0x1A
   511  00BA                     	ds	1
   512  00BB                     sprintf@flag:
   513                           
   514                           ; 2 bytes @ 0x1B
   515  00BB                     	ds	2
   516  00BD                     sprintf@val:
   517                           
   518                           ; 4 bytes @ 0x1D
   519  00BD                     	ds	4
   520  00C1                     sprintf@eexp:
   521                           
   522                           ; 2 bytes @ 0x21
   523  00C1                     	ds	2
   524  00C3                     sprintf@tmpval:
   525                           
   526                           ; 4 bytes @ 0x23
   527  00C3                     	ds	4
   528  00C7                     sprintf@sp:
   529                           
   530                           ; 1 bytes @ 0x27
   531  00C7                     	ds	1
   532  00C8                     sprintf@prec:
   533                           
   534                           ; 2 bytes @ 0x28
   535  00C8                     	ds	2
   536  00CA                     sprintf@fval:
   537                           
   538                           ; 4 bytes @ 0x2A
   539  00CA                     	ds	4
   540  00CE                     sprintf@c:
   541                           
   542                           ; 1 bytes @ 0x2E
   543  00CE                     	ds	1
   544  00CF                     ??_main:
   545                           
   546                           ; 1 bytes @ 0x2F
   547  00CF                     	ds	4
   548  00D3                     main@str:
   549                           
   550                           ; 20 bytes @ 0x33
   551  00D3                     	ds	20
   552                           
   553                           	psect	cstackCOMMON
   554  0070                     __pcstackCOMMON:
   555  0070                     ?_isdigit:
   556  0070                     ?_ADCinit:	
   557                           ; 1 bit 
   558                           
   559  0070                     ?_Lcd_Port:	
   560                           ; 1 bytes @ 0x0
   561                           
   562  0070                     ?_Lcd_Cmd:	
   563                           ; 1 bytes @ 0x0
   564                           
   565  0070                     ?_Lcd_Init:	
   566                           ; 1 bytes @ 0x0
   567                           
   568  0070                     ?_Lcd_Write_Char:	
   569                           ; 1 bytes @ 0x0
   570                           
   571  0070                     ?_ISR:	
   572                           ; 1 bytes @ 0x0
   573                           
   574  0070                     ??_ISR:	
   575                           ; 1 bytes @ 0x0
   576                           
   577  0070                     ?_Lcd_Clear:	
   578                           ; 1 bytes @ 0x0
   579                           
   580  0070                     ?_main:	
   581                           ; 2 bytes @ 0x0
   582                           
   583                           
   584                           ; 2 bytes @ 0x0
   585  0070                     	ds	2
   586  0072                     ?___fleq:
   587  0072                     ?___flge:	
   588                           ; 1 bit 
   589                           
   590  0072                     ??_ADCinit:	
   591                           ; 1 bit 
   592                           
   593  0072                     ??_isdigit:	
   594                           ; 1 bytes @ 0x2
   595                           
   596  0072                     ??_Lcd_Port:	
   597                           ; 1 bytes @ 0x2
   598                           
   599  0072                     ?_ReadADC:	
   600                           ; 1 bytes @ 0x2
   601                           
   602  0072                     ?__Umul8_16:	
   603                           ; 2 bytes @ 0x2
   604                           
   605  0072                     ?___wmul:	
   606                           ; 2 bytes @ 0x2
   607                           
   608  0072                     ?___awmod:	
   609                           ; 2 bytes @ 0x2
   610                           
   611  0072                     ?___lwmod:	
   612                           ; 2 bytes @ 0x2
   613                           
   614  0072                     ?__tdiv_to_l_:	
   615                           ; 2 bytes @ 0x2
   616                           
   617  0072                     ?__div_to_l_:	
   618                           ; 4 bytes @ 0x2
   619                           
   620  0072                     ?___lldiv:	
   621                           ; 4 bytes @ 0x2
   622                           
   623  0072                     ?___flneg:	
   624                           ; 4 bytes @ 0x2
   625                           
   626  0072                     ?___llmod:	
   627                           ; 4 bytes @ 0x2
   628                           
   629  0072                     Lcd_Port@a:	
   630                           ; 4 bytes @ 0x2
   631                           
   632  0072                     __Umul8_16@multiplicand:	
   633                           ; 1 bytes @ 0x2
   634                           
   635  0072                     _isdigit$708:	
   636                           ; 1 bytes @ 0x2
   637                           
   638  0072                     ___wmul@multiplier:	
   639                           ; 1 bytes @ 0x2
   640                           
   641  0072                     ___awmod@divisor:	
   642                           ; 2 bytes @ 0x2
   643                           
   644  0072                     ___lwmod@divisor:	
   645                           ; 2 bytes @ 0x2
   646                           
   647  0072                     ___lldiv@divisor:	
   648                           ; 2 bytes @ 0x2
   649                           
   650  0072                     __div_to_l_@f1:	
   651                           ; 4 bytes @ 0x2
   652                           
   653  0072                     ___fleq@ff1:	
   654                           ; 4 bytes @ 0x2
   655                           
   656  0072                     ___flge@ff1:	
   657                           ; 4 bytes @ 0x2
   658                           
   659  0072                     ___flneg@f1:	
   660                           ; 4 bytes @ 0x2
   661                           
   662  0072                     __tdiv_to_l_@f1:	
   663                           ; 4 bytes @ 0x2
   664                           
   665  0072                     ___llmod@divisor:	
   666                           ; 4 bytes @ 0x2
   667                           
   668                           
   669                           ; 4 bytes @ 0x2
   670  0072                     	ds	1
   671  0073                     ??_Lcd_Cmd:
   672  0073                     ??_Lcd_Write_Char:	
   673                           ; 1 bytes @ 0x3
   674                           
   675  0073                     isdigit@c:	
   676                           ; 1 bytes @ 0x3
   677                           
   678                           
   679                           ; 1 bytes @ 0x3
   680  0073                     	ds	1
   681  0074                     ??_ReadADC:
   682  0074                     ??__Umul8_16:	
   683                           ; 1 bytes @ 0x4
   684                           
   685  0074                     Lcd_Write_Char@temp:	
   686                           ; 1 bytes @ 0x4
   687                           
   688  0074                     ReadADC@TempValue:	
   689                           ; 1 bytes @ 0x4
   690                           
   691  0074                     ___wmul@multiplicand:	
   692                           ; 2 bytes @ 0x4
   693                           
   694  0074                     ___awmod@dividend:	
   695                           ; 2 bytes @ 0x4
   696                           
   697  0074                     ___lwmod@dividend:	
   698                           ; 2 bytes @ 0x4
   699                           
   700                           
   701                           ; 2 bytes @ 0x4
   702  0074                     	ds	1
   703  0075                     Lcd_Cmd@a:
   704  0075                     Lcd_Write_Char@y:	
   705                           ; 1 bytes @ 0x5
   706                           
   707                           
   708                           ; 1 bytes @ 0x5
   709  0075                     	ds	1
   710  0076                     ??_Lcd_Clear:
   711  0076                     ?_Lcd_Set_Cursor:	
   712                           ; 1 bytes @ 0x6
   713                           
   714  0076                     ??_Lcd_Init:	
   715                           ; 1 bytes @ 0x6
   716                           
   717  0076                     ??___wmul:	
   718                           ; 1 bytes @ 0x6
   719                           
   720  0076                     ??___awmod:	
   721                           ; 1 bytes @ 0x6
   722                           
   723  0076                     ??___flneg:	
   724                           ; 1 bytes @ 0x6
   725                           
   726  0076                     ??___lwmod:	
   727                           ; 1 bytes @ 0x6
   728                           
   729  0076                     Lcd_Set_Cursor@b:	
   730                           ; 1 bytes @ 0x6
   731                           
   732  0076                     Lcd_Write_Char@a:	
   733                           ; 1 bytes @ 0x6
   734                           
   735  0076                     ___wmul@product:	
   736                           ; 1 bytes @ 0x6
   737                           
   738  0076                     __Umul8_16@product:	
   739                           ; 2 bytes @ 0x6
   740                           
   741  0076                     ___lldiv@dividend:	
   742                           ; 2 bytes @ 0x6
   743                           
