

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Mar 28 15:42:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   274  000F                     __initialization:
   275                           
   276                           ; Initialize objects allocated to BANK0
   277  000F  120A  158A  2746  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   278  0014  00E7               	movwf	__pdataBANK0& (0+127)
   279  0015  120A  158A  2747  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   280  001A  00E8               	movwf	(__pdataBANK0+1)& (0+127)
   281                           
   282                           ; Clear objects allocated to BANK0
   283  001B  01E1               	clrf	__pbssBANK0& (0+127)
   284  001C  01E2               	clrf	(__pbssBANK0+1)& (0+127)
   285  001D  01E3               	clrf	(__pbssBANK0+2)& (0+127)
   286  001E  01E4               	clrf	(__pbssBANK0+3)& (0+127)
   287  001F  01E5               	clrf	(__pbssBANK0+4)& (0+127)
   288  0020  01E6               	clrf	(__pbssBANK0+5)& (0+127)
   289  0021                     end_of_initialization:	
   290                           ;End of C runtime variable initialization code
   291                           
   292  0021                     __end_of__initialization:
   293  0021  0183               	clrf	3
   294  0022  120A  118A  2C70   	ljmp	_main	;jump to C main() function
   295                           
   296                           	psect	bssBANK0
   297  0061                     __pbssBANK0:
   298  0061                     _voltage:
   299  0061                     	ds	2
   300  0063                     _temp:
   301  0063                     	ds	2
   302  0065                     _ADCvalue:
   303  0065                     	ds	2
   304                           
   305                           	psect	dataBANK0
   306  0067                     __pdataBANK0:
   307  0067                     _setPoint:
   308  0067                     	ds	2
   309                           
   310                           	psect	cstackCOMMON
   311  0070                     __pcstackCOMMON:
   312  0070                     ?_ADCinit:
   313  0070                     ?_Lcd_Port:	
   314                           ; 1 bytes @ 0x0
   315                           
   316  0070                     ?_Lcd_Cmd:	
   317                           ; 1 bytes @ 0x0
   318                           
   319  0070                     ?_Lcd_Init:	
   320                           ; 1 bytes @ 0x0
   321                           
   322  0070                     ?_Lcd_Write_Char:	
   323                           ; 1 bytes @ 0x0
   324                           
   325  0070                     ?_Lcd_Write_String:	
   326                           ; 1 bytes @ 0x0
   327                           
   328  0070                     ?_ISR:	
   329                           ; 1 bytes @ 0x0
   330                           
   331  0070                     ??_ISR:	
   332                           ; 1 bytes @ 0x0
   333                           
   334  0070                     ?_Lcd_Clear:	
   335                           ; 1 bytes @ 0x0
   336                           
   337  0070                     ?_main:	
   338                           ; 2 bytes @ 0x0
   339                           
   340                           
   341                           ; 2 bytes @ 0x0
   342  0070                     	ds	2
   343  0072                     ??_ADCinit:
   344  0072                     ??_Lcd_Port:	
   345                           ; 1 bytes @ 0x2
   346                           
   347  0072                     ?_ReadADC:	
   348                           ; 1 bytes @ 0x2
   349                           
   350  0072                     ?__Umul8_16:	
   351                           ; 2 bytes @ 0x2
   352                           
   353  0072                     ?___lwdiv:	
   354                           ; 2 bytes @ 0x2
   355                           
   356  0072                     ?___xxtofl:	
   357                           ; 2 bytes @ 0x2
   358                           
   359  0072                     Lcd_Port@a:	
   360                           ; 4 bytes @ 0x2
   361                           
   362  0072                     __Umul8_16@multiplicand:	
   363                           ; 1 bytes @ 0x2
   364                           
   365  0072                     ___lwdiv@divisor:	
   366                           ; 1 bytes @ 0x2
   367                           
   368  0072                     ___xxtofl@val:	
   369                           ; 2 bytes @ 0x2
   370                           
   371                           
   372                           ; 4 bytes @ 0x2
   373  0072                     	ds	1
   374  0073                     ??_Lcd_Cmd:
   375  0073                     ??_Lcd_Write_Char:	
   376                           ; 1 bytes @ 0x3
   377                           
   378                           
   379                           ; 1 bytes @ 0x3
   380  0073                     	ds	1
   381  0074                     ??_ReadADC:
   382  0074                     ??__Umul8_16:	
   383                           ; 1 bytes @ 0x4
   384                           
   385  0074                     Lcd_Write_Char@temp:	
   386                           ; 1 bytes @ 0x4
   387                           
   388  0074                     ReadADC@TempValue:	
   389                           ; 1 bytes @ 0x4
   390                           
   391  0074                     ___lwdiv@dividend:	
   392                           ; 2 bytes @ 0x4
   393                           
   394                           
   395                           ; 2 bytes @ 0x4
   396  0074                     	ds	1
   397  0075                     Lcd_Cmd@a:
   398  0075                     Lcd_Write_Char@y:	
   399                           ; 1 bytes @ 0x5
   400                           
   401                           
   402                           ; 1 bytes @ 0x5
   403  0075                     	ds	1
   404  0076                     ??_Lcd_Clear:
   405  0076                     ?_Lcd_Set_Cursor:	
   406                           ; 1 bytes @ 0x6
   407                           
   408  0076                     ??_Lcd_Init:	
   409                           ; 1 bytes @ 0x6
   410                           
   411  0076                     ??___lwdiv:	
   412                           ; 1 bytes @ 0x6
   413                           
   414  0076                     ??___xxtofl:	
   415                           ; 1 bytes @ 0x6
   416                           
   417  0076                     Lcd_Set_Cursor@b:	
   418                           ; 1 bytes @ 0x6
   419                           
   420  0076                     Lcd_Write_Char@a:	
   421                           ; 1 bytes @ 0x6
   422                           
   423  0076                     __Umul8_16@product:	
   424                           ; 1 bytes @ 0x6
   425                           
   426                           
   427                           ; 2 bytes @ 0x6
   428  0076                     	ds	1
   429  0077                     ??_Lcd_Set_Cursor:
   430  0077                     ??_Lcd_Write_String:	
   431                           ; 1 bytes @ 0x7
   432                           
   433  0077                     ___lwdiv@quotient:	
   434                           ; 1 bytes @ 0x7
   435                           
   436                           
   437                           ; 2 bytes @ 0x7
   438  0077                     	ds	1
   439  0078                     Lcd_Write_String@i:
   440  0078                     __Umul8_16@word_mpld:	
   441                           ; 2 bytes @ 0x8
   442                           
   443                           
   444                           ; 2 bytes @ 0x8
   445  0078                     	ds	1
   446  0079                     ___lwdiv@counter:
   447                           
   448                           ; 1 bytes @ 0x9
   449  0079                     	ds	1
   450  007A                     ??___lwmod:
   451  007A                     Lcd_Write_String@a:	
   452                           ; 1 bytes @ 0xA
   453                           
   454  007A                     __Umul8_16@multiplier:	
   455                           ; 1 bytes @ 0xA
   456                           
   457                           
   458                           ; 1 bytes @ 0xA
   459  007A                     	ds	1
   460  007B                     ___lwmod@counter:
   461                           
   462                           ; 1 bytes @ 0xB
   463  007B                     	ds	1
   464                           
   465                           	psect	cstackBANK0
   466  0020                     __pcstackBANK0:
   467  0020                     ?___lwmod:
   468  0020                     Lcd_Set_Cursor@a:	
   469                           ; 2 bytes @ 0x0
   470                           
   471  0020                     ___xxtofl@sign:	
   472                           ; 1 bytes @ 0x0
   473                           
   474  0020                     ___lwmod@divisor:	
   475                           ; 1 bytes @ 0x0
   476                           
   477                           
   478                           ; 2 bytes @ 0x0
   479  0020                     	ds	1
   480  0021                     Lcd_Set_Cursor@z:
   481  0021                     ___xxtofl@exp:	
   482                           ; 1 bytes @ 0x1
   483                           
   484                           
   485                           ; 1 bytes @ 0x1
   486  0021                     	ds	1
   487  0022                     Lcd_Set_Cursor@y:
   488  0022                     ___lwmod@dividend:	
   489                           ; 1 bytes @ 0x2
   490                           
   491  0022                     ___xxtofl@arg:	
   492                           ; 2 bytes @ 0x2
   493                           
   494                           
   495                           ; 4 bytes @ 0x2
   496  0022                     	ds	1
   497  0023                     Lcd_Set_Cursor@temp:
   498                           
   499                           ; 1 bytes @ 0x3
   500  0023                     	ds	1
   501  0024                     ?_sprintf:
   502  0024                     sprintf@f:	
   503                           ; 2 bytes @ 0x4
   504                           
   505                           
   506                           ; 1 bytes @ 0x4
   507  0024                     	ds	2
   508  0026                     ?___flmul:
   509  0026                     ___flmul@b:	
   510                           ; 4 bytes @ 0x6
   511                           
   512                           
   513                           ; 4 bytes @ 0x6
   514  0026                     	ds	1
   515  0027                     ??_sprintf:
   516                           
   517                           ; 1 bytes @ 0x7
   518  0027                     	ds	3
   519  002A                     sprintf@ap:
   520  002A                     ___flmul@a:	
   521                           ; 1 bytes @ 0xA
   522                           
   523                           
   524                           ; 4 bytes @ 0xA
   525  002A                     	ds	1
   526  002B                     sprintf@flag:
   527                           
   528                           ; 1 bytes @ 0xB
   529  002B                     	ds	1
   530  002C                     sprintf@prec:
   531                           
   532                           ; 1 bytes @ 0xC
   533  002C                     	ds	1
   534  002D                     sprintf@val:
   535                           
   536                           ; 2 bytes @ 0xD
   537  002D                     	ds	1
   538  002E                     ??___flmul:
   539                           
   540                           ; 1 bytes @ 0xE
   541  002E                     	ds	1
   542  002F                     sprintf@sp:
   543                           
   544                           ; 1 bytes @ 0xF
   545  002F                     	ds	1
   546  0030                     sprintf@c:
   547                           
   548                           ; 1 bytes @ 0x10
   549  0030                     	ds	3
   550  0033                     ___flmul@sign:
   551                           
   552                           ; 1 bytes @ 0x13
   553  0033                     	ds	1
   554  0034                     ___flmul@grs:
   555                           
   556                           ; 4 bytes @ 0x14
   557  0034                     	ds	4
   558  0038                     ___flmul@aexp:
   559                           
   560                           ; 1 bytes @ 0x18
   561  0038                     	ds	1
   562  0039                     ___flmul@bexp:
   563                           
   564                           ; 1 bytes @ 0x19
   565  0039                     	ds	1
   566  003A                     ___flmul@prod:
   567                           
   568                           ; 4 bytes @ 0x1A
   569  003A                     	ds	4
   570  003E                     ___flmul@temp:
   571                           
   572                           ; 2 bytes @ 0x1E
   573  003E                     	ds	2
   574  0040                     ?___fltol:
   575  0040                     ___fltol@f1:	
   576                           ; 4 bytes @ 0x20
   577                           
   578                           
   579                           ; 4 bytes @ 0x20
   580  0040                     	ds	4
   581  0044                     ??___fltol:
   582                           
   583                           ; 1 bytes @ 0x24
   584  0044                     	ds	5
   585  0049                     ___fltol@sign1:
   586                           
   587                           ; 1 bytes @ 0x29
   588  0049                     	ds	1
   589  004A                     ___fltol@exp1:
   590                           
   591                           ; 1 bytes @ 0x2A
   592  004A                     	ds	1
   593  004B                     ??_main:
   594                           
   595                           ; 1 bytes @ 0x2B
   596  004B                     	ds	2
   597  004D                     main@str:
   598                           
   599                           ; 20 bytes @ 0x2D
   600  004D                     	ds	20
   601                           
   602                           	psect	maintext
   603  0470                     __pmaintext:	
   604 ;;
   605 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   606 ;;
   607 ;; *************** function _main *****************
   608 ;; Defined at:
   609 ;;		line 32 in file "main.c"
   610 ;; Parameters:    Size  Location     Type
   611 ;;		None
   612 ;; Auto vars:     Size  Location     Type
   613 ;;  str            20   45[BANK0 ] unsigned char [20]
   614 ;; Return value:  Size  Location     Type
   615 ;;                  2  105[None  ] int 
   616 ;; Registers used:
   617 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   618 ;; Tracked objects:
   619 ;;		On entry : B00/0
   620 ;;		On exit  : 0/0
   621 ;;		Unchanged: 0/0
   622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   623 ;;      Params:         0       0       0       0       0
   624 ;;      Locals:         0      20       0       0       0
   625 ;;      Temps:          0       2       0       0       0
   626 ;;      Totals:         0      22       0       0       0
   627 ;;Total ram usage:       22 bytes
   628 ;; Hardware stack levels required when called:    4
   629 ;; This function calls:
   630 ;;		_ADCinit
   631 ;;		_Lcd_Clear
   632 ;;		_Lcd_Init
   633 ;;		_Lcd_Set_Cursor
   634 ;;		_Lcd_Write_String
   635 ;;		_ReadADC
   636 ;;		___flmul
   637 ;;		___fltol
   638 ;;		___lwdiv
   639 ;;		___xxtofl
   640 ;;		_sprintf
   641 ;; This function is called by:
   642 ;;		Startup code after reset
   643 ;; This function uses a non-reentrant model
   644 ;;
   645                           
   646                           
   647                           ;psect for function _main
   648  0470                     _main:
   649  0470                     l1700:	
   650                           ;incstack = 0
   651                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   652                           
   653                           
   654                           ;main.c: 34:         ADCvalue = ReadADC();;main.c: 37: 
   655  0470  120A  158A  2767  120A  118A  	fcall	_ADCinit
   656  0475                     l1702:
   657                           
   658                           ;main.c: 38:         Lcd_Clear();
   659  0475  1683               	bsf	3,5	;RP0=1, select bank1
   660  0476  1303               	bcf	3,6	;RP1=0, select bank1
   661  0477  1405               	bsf	5,0	;volatile
   662  0478                     l1704:
   663                           
   664                           ;main.c: 41:         Lcd_Write_String(str);
   665  0478  0188               	clrf	8	;volatile
   666  0479                     l1706:
   667                           
   668                           ;main.c: 42:         _delay((unsigned long)((10)*(4000000/4000.0)));
   669  0479  120A  118A  2672  120A  118A  	fcall	_Lcd_Init
   670  047E                     l1708:
   671                           
   672                           ;main.c: 45:         Lcd_Set_Cursor(2,1);
   673  047E  1683               	bsf	3,5	;RP0=1, select bank1
   674  047F  1303               	bcf	3,6	;RP1=0, select bank1
   675  0480  1406               	bsf	6,0	;volatile
   676  0481                     l1710:
   677                           
   678                           ;main.c: 46:         Lcd_Write_String(str);
   679  0481  1008               	bcf	8,0	;volatile
   680  0482                     l1712:
   681                           
   682                           ;main.c: 47:         _delay((unsigned long)((10)*(4000000/4000.0)));
   683  0482  1283               	bcf	3,5	;RP0=0, select bank0
   684  0483  1303               	bcf	3,6	;RP1=0, select bank0
   685  0484  1008               	bcf	8,0	;volatile
   686  0485                     l1714:
   687                           
   688                           ;main.c: 50: }
   689  0485  178B               	bsf	11,7	;volatile
   690  0486                     l1716:
   691                           
   692                           ;main.c: 51: 
   693  0486  1683               	bsf	3,5	;RP0=1, select bank1
   694  0487  1303               	bcf	3,6	;RP1=0, select bank1
   695  0488  1701               	bsf	1,6	;volatile
   696  0489                     l1718:
   697                           
   698                           ;main.c: 52: void ADCinit (void)
   699  0489  160B               	bsf	11,4	;volatile
   700  048A                     l1720:
   701                           
   702                           ;main.c: 53: {
   703  048A  158B               	bsf	11,3	;volatile
   704  048B                     l1722:
   705                           
   706                           ;main.c: 56: ;main.c: 58: 
   707  048B  120A  158A  2755  120A  118A  	fcall	_ReadADC
   708  0490  0873               	movf	?_ReadADC+1,w
   709  0491  1283               	bcf	3,5	;RP0=0, select bank0
   710  0492  1303               	bcf	3,6	;RP1=0, select bank0
   711  0493  00E6               	movwf	_ADCvalue+1
   712  0494  0872               	movf	?_ReadADC,w
   713  0495  00E5               	movwf	_ADCvalue
   714  0496                     l1724:
   715                           
   716                           ;main.c: 59:     ADCON1bits.ADFM = 1;
   717  0496  0865               	movf	_ADCvalue,w
   718  0497  00F2               	movwf	___xxtofl@val
   719  0498  0866               	movf	_ADCvalue+1,w
   720  0499  00F3               	movwf	___xxtofl@val+1
   721  049A  01F4               	clrf	___xxtofl@val+2
   722  049B  01F5               	clrf	___xxtofl@val+3
   723  049C  3000               	movlw	0
   724  049D  120A  118A  253A  120A  118A  	fcall	___xxtofl
   725  04A2  0875               	movf	?___xxtofl+3,w
   726  04A3  1283               	bcf	3,5	;RP0=0, select bank0
   727  04A4  1303               	bcf	3,6	;RP1=0, select bank0
   728  04A5  00AD               	movwf	___flmul@a+3
   729  04A6  0874               	movf	?___xxtofl+2,w
   730  04A7  00AC               	movwf	___flmul@a+2
   731  04A8  0873               	movf	?___xxtofl+1,w
   732  04A9  00AB               	movwf	___flmul@a+1
   733  04AA  0872               	movf	?___xxtofl,w
   734  04AB  00AA               	movwf	___flmul@a
   735  04AC  3040               	movlw	64
   736  04AD  00A9               	movwf	___flmul@b+3
   737  04AE  309C               	movlw	156
   738  04AF  00A8               	movwf	___flmul@b+2
   739  04B0  3067               	movlw	103
   740  04B1  00A7               	movwf	___flmul@b+1
   741  04B2  301A               	movlw	26
   742  04B3  00A6               	movwf	___flmul@b
   743  04B4  120A  118A  2025  120A  118A  	fcall	___flmul
   744  04B9  1283               	bcf	3,5	;RP0=0, select bank0
   745  04BA  1303               	bcf	3,6	;RP1=0, select bank0
   746  04BB  0829               	movf	?___flmul+3,w
   747  04BC  00C3               	movwf	___fltol@f1+3
   748  04BD  0828               	movf	?___flmul+2,w
   749  04BE  00C2               	movwf	___fltol@f1+2
   750  04BF  0827               	movf	?___flmul+1,w
   751  04C0  00C1               	movwf	___fltol@f1+1
   752  04C1  0826               	movf	?___flmul,w
   753  04C2  00C0               	movwf	___fltol@f1
   754  04C3  120A  118A  25F6  120A  118A  	fcall	___fltol
   755  04C8  1283               	bcf	3,5	;RP0=0, select bank0
   756  04C9  1303               	bcf	3,6	;RP1=0, select bank0
   757  04CA  0841               	movf	?___fltol+1,w
