

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Mar 28 20:06:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
    92  0011                     	;# 
    93  0012                     	;# 
    94  0013                     	;# 
    95  0014                     	;# 
    96  0015                     	;# 
    97  0015                     	;# 
    98  0016                     	;# 
    99  0017                     	;# 
   100  0018                     	;# 
   101  0019                     	;# 
   102  001A                     	;# 
   103  001B                     	;# 
   104  001B                     	;# 
   105  001C                     	;# 
   106  001D                     	;# 
   107  001E                     	;# 
   108  001F                     	;# 
   109  0081                     	;# 
   110  0085                     	;# 
   111  0086                     	;# 
   112  0087                     	;# 
   113  0088                     	;# 
   114  0089                     	;# 
   115  008C                     	;# 
   116  008D                     	;# 
   117  008E                     	;# 
   118  0091                     	;# 
   119  0092                     	;# 
   120  0093                     	;# 
   121  0094                     	;# 
   122  0098                     	;# 
   123  0099                     	;# 
   124  009C                     	;# 
   125  009D                     	;# 
   126  009E                     	;# 
   127  009F                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  018C                     	;# 
   133  018D                     	;# 
   134  0000                     	;# 
   135  0001                     	;# 
   136  0002                     	;# 
   137  0003                     	;# 
   138  0004                     	;# 
   139  0005                     	;# 
   140  0006                     	;# 
   141  0007                     	;# 
   142  0008                     	;# 
   143  0009                     	;# 
   144  000A                     	;# 
   145  000B                     	;# 
   146  000C                     	;# 
   147  000D                     	;# 
   148  000E                     	;# 
   149  000E                     	;# 
   150  000F                     	;# 
   151  0010                     	;# 
   152  0011                     	;# 
   153  0012                     	;# 
   154  0013                     	;# 
   155  0014                     	;# 
   156  0015                     	;# 
   157  0015                     	;# 
   158  0016                     	;# 
   159  0017                     	;# 
   160  0018                     	;# 
   161  0019                     	;# 
   162  001A                     	;# 
   163  001B                     	;# 
   164  001B                     	;# 
   165  001C                     	;# 
   166  001D                     	;# 
   167  001E                     	;# 
   168  001F                     	;# 
   169  0081                     	;# 
   170  0085                     	;# 
   171  0086                     	;# 
   172  0087                     	;# 
   173  0088                     	;# 
   174  0089                     	;# 
   175  008C                     	;# 
   176  008D                     	;# 
   177  008E                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  010C                     	;# 
   189  010D                     	;# 
   190  010E                     	;# 
   191  010F                     	;# 
   192  018C                     	;# 
   193  018D                     	;# 
   194                           
   195                           	psect	idataBANK0
   196  07FC                     __pidataBANK0:
   197                           
   198                           ;initializer for _setPoint
   199  07FC  3425               	retlw	37
   200  07FD  3400               	retlw	0
   201                           
   202                           	psect	idataBANK1
   203  07F4                     __pidataBANK1:
   204                           
   205                           ;initializer for _kd
   206  07F4  3401               	retlw	1
   207  07F5  3400               	retlw	0
   208                           
   209                           ;initializer for _ki
   210  07F6  3407               	retlw	7
   211  07F7  3400               	retlw	0
   212                           
   213                           ;initializer for _kp
   214  07F8  34CB               	retlw	203
   215  07F9  3400               	retlw	0
   216                           
   217                           ;initializer for _max_delay
   218  07FA  3428               	retlw	40
   219  07FB  3423               	retlw	35
   220                           
   221                           	psect	strings
   222  0800                     __pstrings:
   223  0800                     stringtab:
   224  0800                     __stringtab:
   225  0800                     stringcode:	
   226                           ;	String table - string pointers are 1 byte each
   227                           
   228  0800                     stringdir:
   229  0800  3008               	movlw	high stringdir
   230  0801  008A               	movwf	10
   231  0802  0804               	movf	4,w
   232  0803  0A84               	incf	4,f
   233  0804  0782               	addwf	2,f
   234  0805                     __stringbase:
   235  0805  3400               	retlw	0
   236  0806                     __end_of__stringtab:
   237  0806                     _dpowers:
   238  0806  3401               	retlw	1
   239  0807  3400               	retlw	0
   240  0808  340A               	retlw	10
   241  0809  3400               	retlw	0
   242  080A  3464               	retlw	100
   243  080B  3400               	retlw	0
   244  080C  34E8               	retlw	232
   245  080D  3403               	retlw	3
   246  080E  3410               	retlw	16
   247  080F  3427               	retlw	39
   248  0810                     __end_of_dpowers:
   249  000E                     _TMR1	set	14
   250  001E                     _ADRESH	set	30
   251  001F                     _ADCON0bits	set	31
   252  0059                     _INTF	set	89
   253  0035                     _RB5	set	53
   254  0034                     _RB4	set	52
   255  0058                     _RBIF	set	88
   256  005E                     _PEIE	set	94
   257  0060                     _TMR1IF	set	96
   258  005B                     _RBIE	set	91
   259  005C                     _INTE	set	92
   260  005F                     _GIE	set	95
   261  0080                     _TMR1ON	set	128
   262  0085                     _T1CKPS1	set	133
   263  0084                     _T1CKPS0	set	132
   264  0081                     _TMR1CS	set	129
   265  0040                     _RD0	set	64
   266  0043                     _RD3	set	67
   267  0042                     _RD2	set	66
   268  0047                     _RD7	set	71
   269  0046                     _RD6	set	70
   270  0045                     _RD5	set	69
   271  0044                     _RD4	set	68
   272  009E                     _ADRESL	set	158
   273  009F                     _ADCON1bits	set	159
   274  0088                     _TRISD	set	136
   275  0460                     _TMR1IE	set	1120
   276  040E                     _INTEDG	set	1038
   277  0440                     _TRISD0	set	1088
   278  0430                     _TRISB0	set	1072
   279  0428                     _TRISA0	set	1064
   280  0810                     STR_1:
   281  0810  3453               	retlw	83	;'S'
   282  0811  3465               	retlw	101	;'e'
   283  0812  3474               	retlw	116	;'t'
   284  0813  3420               	retlw	32	;' '
   285  0814  3420               	retlw	32	;' '
   286  0815  343D               	retlw	61	;'='
   287  0816  3420               	retlw	32	;' '
   288  0817  3425               	retlw	37	;'%'
   289  0818  3464               	retlw	100	;'d'
   290  0819  3420               	retlw	32	;' '
   291  081A  3400               	retlw	0
   292  081B                     STR_2:
   293  081B  3452               	retlw	82	;'R'
   294  081C  3465               	retlw	101	;'e'
   295  081D  3461               	retlw	97	;'a'
   296  081E  346C               	retlw	108	;'l'
   297  081F  3420               	retlw	32	;' '
   298  0820  343D               	retlw	61	;'='
   299  0821  3420               	retlw	32	;' '
   300  0822  3425               	retlw	37	;'%'
   301  0823  3464               	retlw	100	;'d'
   302  0824  3420               	retlw	32	;' '
   303  0825  3400               	retlw	0
   304                           
   305                           	psect	cinit
   306  000F                     start_initialization:	
   307                           ; #config settings
   308                           
   309  000F                     __initialization:
   310                           
   311                           ; Initialize objects allocated to BANK1
   312  000F  1383               	bcf	3,7	;select IRP bank0
   313  0010  30B0               	movlw	low (__pdataBANK1+8)
   314  0011  00FD               	movwf	btemp+-1
   315  0012  3007               	movlw	high __pidataBANK1
   316  0013  00FE               	movwf	btemp
   317  0014  30F4               	movlw	low __pidataBANK1
   318  0015  00FF               	movwf	btemp+1
   319  0016  30A8               	movlw	low __pdataBANK1
   320  0017  0084               	movwf	4
   321  0018  120A  158A  2614  120A  118A  	fcall	init_ram0
   322                           
   323                           ; Initialize objects allocated to BANK0
   324  001D  120A  118A  27FC  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   325  0022  00EE               	movwf	__pdataBANK0& (0+127)
   326  0023  120A  118A  27FD  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   327  0028  00EF               	movwf	(__pdataBANK0+1)& (0+127)
   328                           
   329                           ; Clear objects allocated to BANK1
   330  0029  1683               	bsf	3,5	;RP0=1, select bank1
   331  002A  1303               	bcf	3,6	;RP1=0, select bank1
   332  002B  01A0               	clrf	__pbssBANK1& (0+127)
   333  002C  01A1               	clrf	(__pbssBANK1+1)& (0+127)
   334  002D  01A2               	clrf	(__pbssBANK1+2)& (0+127)
   335  002E  01A3               	clrf	(__pbssBANK1+3)& (0+127)
   336  002F  01A4               	clrf	(__pbssBANK1+4)& (0+127)
   337  0030  01A5               	clrf	(__pbssBANK1+5)& (0+127)
   338  0031  01A6               	clrf	(__pbssBANK1+6)& (0+127)
   339  0032  01A7               	clrf	(__pbssBANK1+7)& (0+127)
   340                           
   341                           ; Clear objects allocated to BANK0
   342  0033  1283               	bcf	3,5	;RP0=0, select bank0
   343  0034  1303               	bcf	3,6	;RP1=0, select bank0
   344  0035  01E8               	clrf	__pbssBANK0& (0+127)
   345  0036  01E9               	clrf	(__pbssBANK0+1)& (0+127)
   346  0037  01EA               	clrf	(__pbssBANK0+2)& (0+127)
   347  0038  01EB               	clrf	(__pbssBANK0+3)& (0+127)
   348  0039  01EC               	clrf	(__pbssBANK0+4)& (0+127)
   349  003A  01ED               	clrf	(__pbssBANK0+5)& (0+127)
   350                           
   351                           ; Clear objects allocated to COMMON
   352  003B  01F7               	clrf	__pbssCOMMON& (0+127)
   353  003C  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   354  003D  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   355  003E  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   356  003F  01FB               	clrf	(__pbssCOMMON+4)& (0+127)
   357  0040  01FC               	clrf	(__pbssCOMMON+5)& (0+127)
   358  0041                     end_of_initialization:	
   359                           ;End of C runtime variable initialization code
   360                           
   361  0041                     __end_of__initialization:
   362  0041  0183               	clrf	3
   363  0042  120A  118A  2BA6   	ljmp	_main	;jump to C main() function
   364                           
   365                           	psect	bssCOMMON
   366  0077                     __pbssCOMMON:
   367  0077                     _PID_i:
   368  0077                     	ds	2
   369  0079                     _voltage:
   370  0079                     	ds	2
   371  007B                     _ADCvalue:
   372  007B                     	ds	2
   373                           
   374                           	psect	bssBANK0
   375  0068                     __pbssBANK0:
   376  0068                     _PID_value:
   377  0068                     	ds	2
   378  006A                     _PID_error:
   379  006A                     	ds	2
   380  006C                     _temp:
   381  006C                     	ds	2
   382                           
   383                           	psect	dataBANK0
   384  006E                     __pdataBANK0:
   385  006E                     _setPoint:
   386  006E                     	ds	2
   387                           
   388                           	psect	bssBANK1
   389  00A0                     __pbssBANK1:
   390  00A0                     _cnt:
   391  00A0                     	ds	2
   392  00A2                     _PID_d:
   393  00A2                     	ds	2
   394  00A4                     _PID_p:
   395  00A4                     	ds	2
   396  00A6                     _previous_error:
   397  00A6                     	ds	2
   398                           
   399                           	psect	dataBANK1
   400  00A8                     __pdataBANK1:
   401  00A8                     _kd:
   402  00A8                     	ds	2
   403  00AA                     _ki:
   404  00AA                     	ds	2
   405  00AC                     _kp:
   406  00AC                     	ds	2
   407  00AE                     _max_delay:
   408  00AE                     	ds	2
   409                           
   410                           	psect	inittext
   411  0E10                     init_fetch0:	
   412                           ;	Called with low address in FSR and high address in W
   413                           
   414  0E10  087E               	movf	btemp,w
   415  0E11  008A               	movwf	10
   416  0E12  087F               	movf	btemp+1,w
   417  0E13  0082               	movwf	2
   418  0E14                     init_ram0:	
   419                           ;Called with:
   420                           ;	high address of idata address in btemp 
   421                           ;	low address of idata address in btemp+1 
   422                           ;	low address of data in FSR
   423                           ;	high address + 1 of data in btemp-1
   424                           
   425  0E14  120A  158A  2610  120A  158A  	fcall	init_fetch0
   426  0E19  0080               	movwf	0
   427  0E1A  0A84               	incf	4,f
   428  0E1B  0804               	movf	4,w
   429  0E1C  067D               	xorwf	btemp+-1,w
   430  0E1D  1903               	btfsc	3,2
   431  0E1E  3400               	retlw	0
   432  0E1F  0AFF               	incf	btemp+1,f
   433  0E20  1903               	btfsc	3,2
   434  0E21  0AFE               	incf	btemp,f
   435  0E22  2E14               	goto	init_ram0
   436                           
   437                           	psect	cstackCOMMON
   438  0070                     __pcstackCOMMON:
   439  0070                     ?_init_ADC:
   440  0070                     ?_delay_us:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0070                     ?_Lcd_Port:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0070                     ?_Lcd_Cmd:	
   447                           ; 1 bytes @ 0x0
   448                           
   449  0070                     ?_Lcd_Init:	
   450                           ; 1 bytes @ 0x0
   451                           
   452  0070                     ?_Lcd_Write_Char:	
   453                           ; 1 bytes @ 0x0
   454                           
   455  0070                     ?_Lcd_Write_String:	
   456                           ; 1 bytes @ 0x0
   457                           
   458  0070                     ?_ISR:	
   459                           ; 1 bytes @ 0x0
   460                           
   461  0070                     ?_Lcd_Clear:	
   462                           ; 1 bytes @ 0x0
   463                           
   464  0070                     ?_main:	
   465                           ; 2 bytes @ 0x0
   466                           
   467  0070                     delay_us@uTime:	
   468                           ; 2 bytes @ 0x0
   469                           
   470                           
   471                           ; 2 bytes @ 0x0
   472  0070                     	ds	2
   473  0072                     ??_delay_us:
   474  0072                     delay_us@i:	
   475                           ; 1 bytes @ 0x2
   476                           
   477                           
   478                           ; 2 bytes @ 0x2
   479  0072                     	ds	2
   480  0074                     ??_ISR:
   481                           
   482                           ; 1 bytes @ 0x4
   483  0074                     	ds	3
   484                           
   485                           	psect	cstackBANK0
   486  0020                     __pcstackBANK0:
   487  0020                     ??_init_ADC:
   488  0020                     ??_Lcd_Port:	
   489                           ; 1 bytes @ 0x0
   490                           
   491  0020                     ?_ReadADC:	
   492                           ; 1 bytes @ 0x0
   493                           
   494  0020                     ?__Umul8_16:	
   495                           ; 2 bytes @ 0x0
   496                           
   497  0020                     ?___wmul:	
   498                           ; 2 bytes @ 0x0
   499                           
   500  0020                     ?___lwdiv:	
   501                           ; 2 bytes @ 0x0
   502                           
   503  0020                     ?___xxtofl:	
   504                           ; 2 bytes @ 0x0
   505                           
   506  0020                     Lcd_Port@a:	
   507                           ; 4 bytes @ 0x0
   508                           
   509  0020                     __Umul8_16@multiplicand:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  0020                     ___wmul@multiplier:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0020                     ___lwdiv@divisor:	
   516                           ; 2 bytes @ 0x0
   517                           
   518  0020                     ___xxtofl@val:	
   519                           ; 2 bytes @ 0x0
   520                           
   521                           
   522                           ; 4 bytes @ 0x0
   523  0020                     	ds	1
   524  0021                     ??_Lcd_Cmd:
   525  0021                     ??_Lcd_Write_Char:	
   526                           ; 1 bytes @ 0x1
   527                           
   528                           
   529                           ; 1 bytes @ 0x1
   530  0021                     	ds	1
   531  0022                     ??_ReadADC:
   532  0022                     ??__Umul8_16:	
   533                           ; 1 bytes @ 0x2
   534                           
   535  0022                     Lcd_Write_Char@temp:	
   536                           ; 1 bytes @ 0x2
   537                           
   538  0022                     ReadADC@TempValue:	
   539                           ; 1 bytes @ 0x2
   540                           
   541  0022                     ___wmul@multiplicand:	
   542                           ; 2 bytes @ 0x2
   543                           
   544  0022                     ___lwdiv@dividend:	
   545                           ; 2 bytes @ 0x2
   546                           
   547                           
   548                           ; 2 bytes @ 0x2
   549  0022                     	ds	1
   550  0023                     Lcd_Cmd@a:
   551  0023                     Lcd_Write_Char@y:	
   552                           ; 1 bytes @ 0x3
   553                           
   554                           
   555                           ; 1 bytes @ 0x3
   556  0023                     	ds	1
   557  0024                     ??_Lcd_Clear:
   558  0024                     ?_Lcd_Set_Cursor:	
   559                           ; 1 bytes @ 0x4
   560                           
   561  0024                     ??_Lcd_Init:	
   562                           ; 1 bytes @ 0x4
   563                           
   564  0024                     ??___wmul:	
   565                           ; 1 bytes @ 0x4
   566                           
   567  0024                     ??___lwdiv:	
   568                           ; 1 bytes @ 0x4
   569                           
   570  0024                     ??___xxtofl:	
   571                           ; 1 bytes @ 0x4
   572                           
   573  0024                     Lcd_Set_Cursor@b:	
   574                           ; 1 bytes @ 0x4
   575                           
   576  0024                     Lcd_Write_Char@a:	
   577                           ; 1 bytes @ 0x4
   578                           
   579  0024                     ___wmul@product:	
   580                           ; 1 bytes @ 0x4
   581                           
   582  0024                     __Umul8_16@product:	
   583                           ; 2 bytes @ 0x4
   584                           
   585                           
   586                           ; 2 bytes @ 0x4
   587  0024                     	ds	1
   588  0025                     ??_Lcd_Set_Cursor:
   589  0025                     ??_Lcd_Write_String:	
   590                           ; 1 bytes @ 0x5
   591                           
   592  0025                     ___lwdiv@quotient:	
   593                           ; 1 bytes @ 0x5
   594                           
   595                           
   596                           ; 2 bytes @ 0x5
   597  0025                     	ds	1
   598  0026                     Lcd_Write_String@i:
   599  0026                     __Umul8_16@word_mpld:	
   600                           ; 2 bytes @ 0x6
   601                           
   602                           
   603                           ; 2 bytes @ 0x6
   604  0026                     	ds	1
   605  0027                     Lcd_Set_Cursor@a:
   606  0027                     ___lwdiv@counter:	
   607                           ; 1 bytes @ 0x7
   608                           
   609                           
   610                           ; 1 bytes @ 0x7
   611  0027                     	ds	1
   612  0028                     ?___lwmod:
   613  0028                     Lcd_Set_Cursor@z:	
   614                           ; 2 bytes @ 0x8
   615                           
   616  0028                     Lcd_Write_String@a:	
   617                           ; 1 bytes @ 0x8
   618                           
   619  0028                     __Umul8_16@multiplier:	
   620                           ; 1 bytes @ 0x8
   621                           
   622  0028                     ___xxtofl@sign:	
   623                           ; 1 bytes @ 0x8
   624                           
   625  0028                     ___lwmod@divisor:	
   626                           ; 1 bytes @ 0x8
   627                           
   628                           
   629                           ; 2 bytes @ 0x8
   630  0028                     	ds	1
   631  0029                     Lcd_Set_Cursor@y:
   632  0029                     ___xxtofl@exp:	
   633                           ; 1 bytes @ 0x9
   634                           
   635                           
   636                           ; 1 bytes @ 0x9
   637  0029                     	ds	1
   638  002A                     Lcd_Set_Cursor@temp:
   639  002A                     ___lwmod@dividend:	
   640                           ; 1 bytes @ 0xA
   641                           
   642  002A                     ___xxtofl@arg:	
   643                           ; 2 bytes @ 0xA
   644                           
   645                           
   646                           ; 4 bytes @ 0xA
   647  002A                     	ds	2
   648  002C                     ??___lwmod:
   649                           
   650                           ; 1 bytes @ 0xC
   651  002C                     	ds	1
   652  002D                     ___lwmod@counter:
   653                           
   654                           ; 1 bytes @ 0xD
   655  002D                     	ds	1
   656  002E                     ?_sprintf:
   657  002E                     ?___flmul:	
   658                           ; 2 bytes @ 0xE
   659                           
   660  002E                     sprintf@f:	
   661                           ; 4 bytes @ 0xE
   662                           
   663  002E                     ___flmul@b:	
   664                           ; 1 bytes @ 0xE
   665                           
   666                           
   667                           ; 4 bytes @ 0xE
   668  002E                     	ds	3
   669  0031                     ??_sprintf:
   670                           
   671                           ; 1 bytes @ 0x11
   672  0031                     	ds	1
   673  0032                     ___flmul@a:
   674                           
   675                           ; 4 bytes @ 0x12
   676  0032                     	ds	2
   677  0034                     sprintf@ap:
   678                           
   679                           ; 1 bytes @ 0x14
   680  0034                     	ds	1
   681  0035                     sprintf@flag:
   682                           
   683                           ; 1 bytes @ 0x15
   684  0035                     	ds	1
   685  0036                     ??___flmul:
   686  0036                     sprintf@prec:	
   687                           ; 1 bytes @ 0x16
   688                           
   689                           
   690                           ; 1 bytes @ 0x16
   691  0036                     	ds	1
   692  0037                     sprintf@val:
   693                           
   694                           ; 2 bytes @ 0x17
   695  0037                     	ds	2
   696  0039                     sprintf@sp:
   697                           
   698                           ; 1 bytes @ 0x19
   699  0039                     	ds	1
   700  003A                     sprintf@c:
   701                           
   702                           ; 1 bytes @ 0x1A
   703  003A                     	ds	1
   704  003B                     ___flmul@sign:
   705                           
   706                           ; 1 bytes @ 0x1B
   707  003B                     	ds	1
   708  003C                     ___flmul@grs:
   709                           
   710                           ; 4 bytes @ 0x1C
   711  003C                     	ds	4
   712  0040                     ___flmul@aexp:
   713                           
   714                           ; 1 bytes @ 0x20
   715  0040                     	ds	1
   716  0041                     ___flmul@bexp:
   717                           
   718                           ; 1 bytes @ 0x21
   719  0041                     	ds	1
   720  0042                     ___flmul@prod:
   721                           
   722                           ; 4 bytes @ 0x22
   723  0042                     	ds	4
   724  0046                     ___flmul@temp:
   725                           
   726                           ; 2 bytes @ 0x26
   727  0046                     	ds	2
   728  0048                     ?___fltol:
   729  0048                     ___fltol@f1:	
   730                           ; 4 bytes @ 0x28
   731                           
   732                           
   733                           ; 4 bytes @ 0x28
   734  0048                     	ds	4
   735  004C                     ??___fltol:
   736                           
   737                           ; 1 bytes @ 0x2C
   738  004C                     	ds	5
   739  0051                     ___fltol@sign1:
   740                           
   741                           ; 1 bytes @ 0x31
   742  0051                     	ds	1
   743  0052                     ___fltol@exp1:
   744                           
   745                           ; 1 bytes @ 0x32
   746  0052                     	ds	1
   747  0053                     ??_main:
   748                           
   749                           ; 1 bytes @ 0x33
   750  0053                     	ds	1
   751  0054                     main@str:
   752                           
   753                           ; 20 bytes @ 0x34
   754  0054                     	ds	20
   755                           
   756                           	psect	maintext
   757  03A6                     __pmaintext:	
   758 ;;
   759 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   760 ;;
   761 ;; *************** function _main *****************
   762 ;; Defined at:
